releaseYear,MappedStyle
2019,2
2007,2
2011,2
2019,2
2018,2
2022,2
2003,2
2021,2
2021,2
2003,2
2022,2
2007,2
2018,2
2022,2
2019,2
2022,2
2019,2
2022,2
2019,2
2022,2
2019,2
2021,2
2011,2
2018,2
2022,2
2020,2
2019,2
2018,2
2024,2
2011,2
2022,2
2003,2
2019,2
2019,2
2011,2
2003,2
2019,2
2007,2
2019,2
2021,2
2003,2
2019,2
2018,2
2018,2
2019,2
2007,2
2020,2
2018,2
2019,2
2011,2
2019,2
2021,2
2012,2
2003,2
2007,2
2021,2
2022,2
2022,2
2011,2
2019,2
2018,2
2018,2
2021,2
2019,2
2022,2
2022,2
2019,2
2022,2
2019,2
2019,2
2011,2
2021,2
2022,2
2022,2
2011,2
2022,2
2005,0
2020,0
2012,0
2005,0
2024,0
2022,0
2012,0
2008,0
2023,0
2022,0
2022,0
2008,0
2008,0
2021,0
2012,0
2022,0
2012,0
2003,0
2012,0
2019,0
2022,0
2005,0
2005,0
2008,0
2020,0
2005,0
2002,0
2008,0
2008,0
2011,0
2022,0
2022,0
2005,0
2018,0
2012,0
2005,0
2012,0
2008,0
2012,0
2024,0
2012,0
2008,0
2005,0
2012,0
2014,0
2008,0
2020,0
2020,0
2005,0
2003,0
2008,0
2022,0
2008,0
2020,0
2011,0
2012,0
2012,0
2008,0
2023,0
2005,0
2007,4
2014,4
2007,4
2014,4
2009,4
2007,4
2007,4
2000,4
2012,4
2000,4
2007,4
2007,4
2009,4
2014,4
2010,4
2000,4
2024,4
2007,4
2009,4
1996,4
2014,4
2014,4
2014,4
2021,4
2000,4
2020,4
2024,4
2000,4
2000,4
2014,4
2000,4
2020,4
2009,4
2007,4
2009,4
2014,4
2007,4
2007,4
2023,4
2020,4
2000,4
2007,4
2009,4
2000,4
2018,4
2016,4
2007,4
2000,4
2000,4
2000,4
2007,4
2024,4
2009,4
2009,4
2000,4
2014,4
2000,4
2009,4
2014,4
2007,3
1991,3
2010,3
2003,3
2001,3
2020,3
2020,3
2015,3
2012,3
2022,3
2003,3
2020,3
1991,3
2005,3
2012,3
2023,3
2010,3
2010,3
2003,3
2021,3
2020,3
2012,3
2020,3
2022,3
2015,3
2010,3
2020,3
1989,3
2020,3
2022,3
2018,3
2005,3
2020,3
2022,3
2001,3
2022,3
2023,3
2023,3
2019,3
2012,3
2012,3
2003,3
2021,3
2021,3
2021,3
2012,3
2003,3
1989,3
2015,3
2003,3
2020,3
2020,3
2015,3
2009,3
2022,3
2021,3
2010,3
2015,3
2003,3
2010,3
2013,3
2003,3
2022,3
2010,3
1989,3
2012,3
2011,3
2015,3
2012,3
2009,3
2018,3
2021,3
2012,3
2012,3
2011,3
2020,3
2012,3
2022,3
2020,3
2005,3
2014,3
2021,3
2021,3
1991,3
2010,3
2005,3
2015,3
2020,3
2003,3
2003,3
2010,3
2015,3
2022,3
2005,3
1994,3
2000,3
2020,3
2020,3
2012,3
2012,3
2020,3
2005,3
2010,3
2018,3
2000,3
1991,3
1991,3
2009,3
2003,3
2005,3
2009,3
2012,3
2001,3
2001,3
2001,3
2020,3
1989,3
2022,3
2015,3
2021,3
2012,3
2012,3
2022,3
2021,3
1991,3
1991,3
2022,3
2012,3
2003,3
2010,3
2015,3
2020,3
2021,3
2020,3
2022,3
1989,3
1989,3
2010,3
2012,3
2020,3
2022,3
2003,3
2010,3
2009,3
1974,4
1988,4
1996,4
2005,4
2000,4
1988,4
1996,4
2012,4
1973,4
1996,4
2012,4
1974,4
1979,4
1992,4
1984,4
2016,4
1971,4
2007,4
2007,4
1982,4
1978,4
1971,4
2012,4
1975,4
1971,4
1986,4
1972,4
1972,4
2000,4
1992,4
1988,4
1988,4
2009,4
1976,4
2013,4
1979,4
1971,4
1988,4
1988,4
1970,4
1978,4
1975,4
1975,4
1978,4
1977,4
1979,4
1977,4
1988,4
1974,4
1988,4
1982,4
1988,4
1981,4
2000,4
1990,4
1990,4
2016,4
1988,4
1975,4
2000,4
1978,4
1981,4
1971,4
2016,4
1984,4
1988,4
2007,4
1973,4
2002,4
2016,4
1978,4
1974,4
1988,4
1986,4
2002,4
2021,4
2002,4
1975,4
1996,4
2007,4
1971,4
2019,4
2019,4
1972,4
1996,4
1978,4
1970,4
2008,4
2007,4
2007,4
2016,4
1975,4
2008,4
1970,4
2002,4
1982,4
1996,4
1975,4
1988,4
2020,4
2005,4
2007,4
2016,4
1973,4
1981,4
1975,4
1975,4
1970,4
1992,4
1988,4
1986,4
1971,4
2007,4
1984,4
2016,4
1984,4
2016,4
1992,4
1984,4
1976,4
1970,4
1986,4
2022,4
1996,4
1996,4
1990,4
2020,4
1990,4
1988,4
2018,4
2023,4
1974,4
1988,4
1974,4
2004,4
1977,4
1981,4
2020,4
1972,4
2002,4
1988,4
1972,4
1997,4
1992,4
2000,4
1974,4
1974,4
2012,4
1976,4
1992,4
2013,4
1978,4
1990,4
2016,4
2001,4
1990,4
2020,4
1984,4
2002,4
2007,4
1981,4
1973,4
1996,4
1988,4
1975,4
1971,4
2002,4
1986,4
1986,4
1981,4
2016,4
2016,4
2007,4
2007,4
1998,4
1973,4
1992,4
1996,4
2007,4
1981,4
1993,4
1977,4
1976,4
2016,4
1974,4
1976,4
2000,4
1973,4
1972,4
1996,4
1975,4
2000,4
1990,4
1981,4
1990,4
2008,4
1975,4
2007,4
1970,4
2007,4
2012,4
1975,4
2007,4
1988,4
2012,4
1970,4
2000,4
1970,4
1996,4
1993,4
2007,4
1986,4
1971,4
1990,4
1986,4
1996,4
1988,4
2016,4
1975,4
1973,4
1973,4
1975,4
1971,4
1977,4
2002,4
1973,4
2016,4
1979,4
1992,4
2002,4
2002,4
2012,4
1975,4
2016,4
1992,4
2002,4
1972,4
1979,4
1977,4
1979,4
2002,4
1996,4
1984,4
2012,4
2018,4
1988,4
2016,4
2021,4
1984,4
1988,4
1990,4
1982,4
1992,4
1996,4
1992,4
1978,4
1992,4
1986,4
1977,4
1977,4
1983,4
1973,4
2017,4
1975,4
1973,4
2021,4
1988,4
2002,4
1975,4
1988,4
1975,4
1996,4
2000,4
1970,4
1972,4
1996,4
2012,4
1988,4
1981,4
2007,4
1990,4
1992,4
2007,4
1985,4
1971,4
1970,4
1984,4
2007,4
2022,27
1971,27
1993,27
1993,27
1982,27
2013,27
1991,27
1980,27
1971,27
1971,27
1989,27
1991,27
2010,27
2013,27
1973,27
2013,27
2015,27
1971,27
2017,27
1988,27
1993,27
1989,27
2013,27
2015,27
1991,27
2020,27
2013,27
1993,27
2018,27
1991,27
1991,27
2019,27
2002,27
1984,27
2022,27
1991,27
1973,27
1984,27
2022,27
1991,27
2010,27
2022,27
2010,27
1982,27
1982,27
1991,27
1991,27
1971,27
1993,27
2010,27
2003,27
1993,27
1995,27
1995,27
2010,27
1980,27
2020,2
2003,2
2003,2
2016,2
2003,2
2003,2
1975,2
2003,2
1972,2
2009,2
2003,2
2003,2
2003,2
1975,2
1978,2
2003,2
2003,2
2003,2
1975,2
1974,2
2003,2
2003,2
2003,2
2003,2
2003,2
1972,2
2003,2
2003,2
2016,2
2003,2
2003,2
2003,2
2003,2
1974,2
2003,2
2003,2
1978,2
2022,2
2003,2
2003,2
1975,2
2003,2
2003,2
2003,2
2021,2
2010,2
2021,28
1972,28
2020,28
1988,28
2010,28
2019,28
2010,28
2019,28
2019,28
1988,28
2023,28
2019,28
2022,28
2022,28
1958,28
2010,28
2006,28
1999,28
1956,28
2022,28
1994,28
1988,28
2006,28
2021,28
2010,28
1958,28
2022,28
2020,28
2021,28
2019,28
1994,28
2019,28
1994,28
2020,28
2019,28
1994,28
2022,28
1988,28
1988,28
2010,28
1988,28
1994,28
2006,28
2006,28
2013,28
2006,28
2006,28
1980,28
2019,28
2019,28
2020,28
2022,28
1994,28
2019,28
2019,28
1988,28
2006,28
2006,28
2019,28
2006,28
1988,28
2019,28
1980,28
2006,28
2010,28
2006,28
2019,28
1958,28
2010,28
1994,28
1994,28
2019,28
2022,28
2022,28
2010,28
1956,28
1982,28
2023,28
2006,28
2011,28
2022,28
1996,28
2020,28
1994,28
2020,28
2020,28
1988,28
2010,28
1958,28
2019,28
2006,28
1988,28
1994,28
2019,28
2020,28
1994,28
2019,28
1988,28
2021,28
1958,28
2019,28
2001,28
2023,28
2019,28
2018,28
2019,28
2023,28
2022,28
2006,28
1994,28
2010,28
2019,28
2010,28
2019,28
2010,28
1958,28
1994,28
1988,28
2019,28
1956,28
2020,28
2020,28
2020,28
2023,28
2020,28
1956,28
2019,28
2010,28
2022,28
2019,28
2019,28
2019,28
2012,9
2019,9
2006,9
2012,9
2006,9
2006,9
2006,9
2012,9
2008,9
2012,9
2012,9
2021,9
2012,9
2008,9
2008,9
2012,9
2005,9
2012,9
2005,9
2005,9
2021,9
2012,9
2009,9
2006,9
2006,9
2005,9
2005,9
2021,9
2008,9
2008,9
2005,9
2006,9
2008,9
2005,9
2005,9
2005,9
2008,9
2006,9
2005,9
2006,9
2008,9
2008,9
2005,9
2006,9
2009,9
2006,9
2005,9
2006,9
2011,9
2005,9
2008,9
2009,9
2006,9
2002,4
2019,4
1987,4
2023,4
2009,4
2001,4
2018,4
2009,4
1994,4
2021,4
1988,4
2021,4
1988,4
2009,4
2022,4
2002,4
2018,4
2009,4
2020,4
2002,4
1987,4
1990,4
2009,4
2001,4
2024,4
2021,4
2021,4
2020,4
1990,4
1985,4
1990,4
2014,4
1994,4
2002,4
2019,4
2010,4
2021,4
1988,4
1987,4
2009,4
2002,4
2023,4
2014,4
2021,4
2019,4
2001,4
2001,4
2008,4
1988,4
2020,4
2002,4
1987,4
2020,4
2018,4
2021,4
1987,4
2009,4
1987,4
2020,4
1990,4
1988,4
2018,4
2004,4
1990,4
1990,4
2002,4
2013,4
2002,4
2003,4
2023,4
2018,4
1987,4
1987,4
2001,4
2002,4
2004,4
2020,4
2009,4
2001,4
2001,4
2022,4
2010,4
2002,4
2016,25
2021,25
2019,25
2015,25
2017,25
2017,25
2016,25
2021,25
2021,25
2016,25
2016,25
2020,25
2016,25
2022,25
2024,25
2024,25
2020,25
2022,25
2021,25
2022,25
2019,25
2019,25
2021,25
2018,25
2022,25
2019,25
2021,25
2019,25
2022,25
2020,25
2022,29
2007,29
2003,29
2001,29
2001,29
1995,29
1993,29
1997,29
1993,29
1992,29
1999,29
1997,29
1992,29
1998,29
2006,29
1998,29
1993,29
1998,29
1995,29
2022,29
2017,29
1993,29
1999,29
1999,29
1996,29
1999,29
1999,29
1999,29
1999,29
1993,29
1999,29
2006,29
1992,29
2006,29
1995,29
1996,29
1992,29
2003,29
1999,29
2018,29
1992,29
1998,29
2003,29
1995,29
1999,29
1993,29
2006,29
2001,29
1997,29
1995,29
2017,29
1996,29
1993,29
2001,29
1995,29
1992,29
1995,29
2001,29
2010,29
1996,29
2001,29
1993,29
1997,29
1999,29
1997,29
2016,29
2001,29
1996,29
1992,29
1996,29
1996,29
2017,29
1992,29
1995,29
2001,29
2016,29
2001,29
1999,29
1995,29
1999,29
1996,29
1997,29
2017,29
2018,29
1999,29
1999,29
1997,29
1997,29
2001,29
1997,29
1998,29
1993,29
1999,29
2006,29
2001,29
1999,29
1992,29
1992,29
2003,29
2006,29
1992,29
1998,29
1992,29
2006,29
1993,29
1999,29
1996,29
2022,29
2003,29
2001,29
2006,29
1982,9
1982,9
1982,9
1981,9
1982,9
1982,9
1982,9
1981,9
1982,9
1982,9
1982,9
2021,9
1990,9
1981,9
2015,9
1990,9
1981,9
1982,9
1990,9
1982,9
1990,9
1981,9
1981,9
1982,9
1981,9
1982,9
1982,9
2015,9
1990,9
1981,9
2022,9
1983,9
1982,9
2018,9
1981,9
1981,9
2018,24
2021,24
2019,24
2016,24
2019,24
2021,24
2021,24
2015,24
2021,24
2021,24
2021,24
2017,24
2021,24
2021,24
2023,24
2021,24
2023,24
2022,24
2021,24
2021,24
2015,24
2021,24
2021,24
2017,1
2017,1
2017,1
2017,1
2017,1
2019,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2000,1
2018,1
2017,1
2017,1
2017,1
2017,1
1978,4
2015,4
1978,4
1972,4
1980,4
1999,4
1999,4
1999,4
1978,4
1999,4
2024,4
1999,4
1972,4
1999,4
1982,4
1999,4
1978,4
1999,4
2021,4
1978,4
2004,4
1999,4
1980,4
1999,4
2007,4
2002,4
1972,4
1980,4
1981,4
1999,4
1978,4
1980,4
1972,4
1978,4
1978,4
2022,4
1972,4
1980,4
2022,4
1978,4
1984,4
1983,4
2004,4
2004,4
1998,4
1999,4
1972,4
1978,4
1999,4
1995,4
1979,4
1978,4
1978,4
1999,4
2007,4
1978,4
2017,4
1999,4
1999,4
1999,4
2016,4
1980,4
1978,4
1999,4
1982,4
2020,4
2017,4
2020,4
1978,4
1999,4
1978,4
2022,4
1972,4
2021,4
2017,30
1990,30
2001,30
1990,30
2023,30
2002,30
2022,30
1990,30
2005,30
1982,30
2022,30
2005,30
1990,30
1990,30
2020,30
1985,30
2004,30
2020,30
1990,30
2020,30
2008,30
2017,30
2002,30
2002,30
2005,30
2002,30
2002,30
2005,30
2002,30
2008,30
2008,30
2015,30
2002,30
2002,30
1990,30
2008,30
2008,30
2005,30
2019,30
2010,30
1990,30
2022,30
1990,30
2008,30
2021,30
2002,30
2008,30
2002,30
2019,30
2005,30
2005,30
2005,30
2019,30
2017,30
1990,30
2019,30
2023,30
2002,30
2017,30
2017,30
2002,30
2005,30
1990,30
2009,30
2005,30
2005,30
1985,30
2020,30
2005,30
1981,30
2005,30
2010,30
2020,30
2022,30
2002,30
2005,30
2005,30
2017,30
2019,30
1990,30
2020,30
2010,30
1990,30
2020,30
2023,30
2015,30
2002,30
2019,30
2017,30
2010,30
2002,30
2002,30
2017,30
2002,30
2010,30
2019,30
2008,30
2004,30
1990,30
1985,30
2002,30
2017,30
2005,30
2005,30
2024,30
1990,30
2017,30
2002,30
2019,30
1990,30
2017,30
1990,30
1990,30
2005,30
1990,30
1980,30
2005,30
2002,30
2010,30
1983,30
2002,30
1990,30
2004,6
1970,6
2020,6
2020,6
1994,6
2004,6
2022,6
1994,6
1972,6
2020,6
2020,6
2014,6
2020,6
1994,6
2006,6
1994,6
2020,6
2020,6
1994,6
2020,6
1971,6
2020,6
1970,6
2004,6
2020,6
1982,6
1994,6
2014,6
2020,6
1994,6
2009,6
1996,6
2020,6
2020,6
2020,6
2022,6
1996,6
2006,6
2014,6
1998,6
2020,6
2014,6
1998,6
1968,6
1958,6
2020,6
2004,6
2022,6
1994,6
1994,6
1994,6
1968,6
1994,6
2004,6
2004,6
2020,6
2020,6
2020,6
2020,6
2006,6
2006,6
1994,6
1994,6
2020,6
2006,6
1996,6
1994,6
2020,6
1994,6
2020,6
2019,6
1970,6
1994,6
2014,6
2020,6
2020,6
2020,6
1994,6
1996,6
2015,6
2022,6
2020,6
2004,6
2020,6
1955,6
2020,6
1994,6
2004,6
2011,6
1996,6
1973,6
1970,6
2014,6
2020,6
2006,6
2019,6
2020,6
2020,6
2006,6
1970,6
2007,6
1996,6
1971,6
1969,6
1968,6
1968,6
2021,6
1996,6
2020,6
1966,6
1957,6
2004,6
1957,6
1955,6
2020,6
2020,6
1968,6
2004,6
1994,6
2020,6
2006,6
2006,6
1957,6
2014,6
2020,6
2000,6
2020,6
2004,6
1994,6
1996,6
2000,6
2020,6
2000,6
2020,6
2020,6
2004,6
1994,6
1996,6
2020,6
1969,6
2020,6
2000,6
1960,6
1994,6
2011,6
1996,6
2020,6
2004,6
2020,6
1994,6
2022,6
2012,6
1996,6
1994,6
1966,6
2020,6
2019,6
1957,6
1970,6
2014,6
1955,6
1972,6
2004,6
2020,6
2000,6
2004,6
1975,6
2022,6
2019,6
1996,6
2020,6
2006,2
2016,2
1975,2
1988,2
1988,2
1982,2
1992,2
1984,2
1986,2
1995,2
1992,2
1984,2
2021,2
1995,2
1998,2
1987,2
1989,2
2018,2
2014,2
1971,2
1992,2
1984,2
1985,2
1984,2
1990,2
2009,2
1995,2
1979,2
1998,2
1982,2
2020,2
2021,2
1986,2
1998,2
1989,2
1995,2
1998,2
1982,2
1979,2
1995,2
2018,2
1989,2
1989,2
1992,2
1985,2
1984,2
1989,2
2016,2
2013,2
1992,2
1998,2
2022,2
2014,2
1984,2
1995,2
2009,2
1998,2
1983,2
1989,2
1998,2
2009,2
1987,2
2020,2
2021,2
1982,2
1972,2
1998,2
2022,2
2012,2
1982,2
2020,2
2023,2
2016,2
1989,2
1998,2
2016,2
1989,2
2013,2
1987,2
1998,2
1984,2
1998,2
1998,2
1980,2
1989,2
1987,2
1984,2
1992,2
2008,2
1988,2
1995,2
2009,2
2018,2
1987,2
2011,2
2014,2
1985,2
2021,2
1987,2
1998,2
1989,2
1984,2
2013,2
2022,2
2016,2
2009,2
1998,2
1984,2
1989,2
2014,2
2009,2
2013,2
1982,2
1988,2
2019,2
1982,2
2016,2
1989,2
2018,2
2020,2
1995,2
2009,2
2014,2
2009,2
1992,2
1995,2
1987,2
2021,2
1987,2
1988,2
1988,2
2022,2
1984,2
1987,2
2022,2
1990,2
1984,2
1985,2
1992,2
1998,2
1995,2
1988,2
1998,2
1979,2
1984,2
2021,2
2013,2
2009,2
1972,2
1985,2
1986,2
2009,2
1984,2
2019,2
1984,2
1982,2
1997,2
1998,2
2020,2
2017,2
1995,2
1989,2
1984,2
2009,2
1985,2
1977,6
2006,6
2006,6
1973,6
1969,6
2019,6
1984,6
1973,6
1973,6
1979,6
2005,6
1971,6
1971,6
2021,6
1969,6
1982,6
1975,6
1977,6
1969,6
2019,6
2019,6
1984,6
1995,6
1995,6
1969,6
1969,6
2022,6
2019,6
2000,6
1979,6
1971,6
2006,6
1969,6
2018,6
1977,6
1986,6
1969,6
1971,6
1977,6
1975,6
1978,6
2006,6
1973,6
1971,6
1977,6
1979,6
1977,6
1971,6
1977,6
2019,6
2000,6
2006,6
1979,6
1986,6
2006,6
1977,6
2015,6
2007,6
2015,6
2022,6
2006,6
1975,6
2006,6
1984,6
1984,6
1969,6
1975,6
1973,6
1973,6
1998,6
1977,6
1977,6
1973,6
2013,6
1981,6
1980,6
1984,6
1973,6
2006,6
1989,6
2010,6
1975,6
1975,6
1975,6
1969,6
1979,6
1979,6
1969,6
2007,6
1977,6
2000,6
1977,6
1979,6
1986,6
2000,6
1995,6
2006,6
1978,6
1984,6
2021,6
1976,6
1979,6
2007,6
1995,6
2008,6
1982,6
1977,6
2006,6
1973,6
1977,6
1967,6
1973,6
1973,6
1977,6
1977,6
1975,6
1969,6
1995,6
2000,6
1973,6
1973,6
1969,6
1976,6
1977,6
1989,6
1971,6
1993,6
1986,6
1971,6
1979,6
1979,6
1998,6
2000,6
1977,6
1971,6
1975,6
1984,6
1969,6
1982,6
2019,6
2012,6
1977,6
1976,6
1973,6
2022,6
2021,6
1979,6
2006,6
2007,6
2022,6
2007,6
1969,6
1973,6
2013,6
1973,6
2019,6
1973,6
1977,6
1977,6
1986,6
1986,6
2006,6
1971,6
1969,6
1973,6
1977,6
1977,6
1977,6
2023,6
1989,6
1977,6
1976,6
1969,6
1995,6
1981,6
1981,6
1969,6
2007,6
1977,6
1984,6
2016,6
1989,6
1982,6
1973,6
1973,6
2010,6
2019,6
2019,6
1979,6
1977,6
2000,6
1977,6
1982,6
2022,6
2022,6
1971,6
1984,6
2006,6
1993,6
2010,6
1976,6
2000,6
1976,6
1989,6
2013,6
1969,6
1982,6
1995,6
1982,6
1977,6
1977,6
2022,6
1977,6
1982,6
1982,6
2007,6
1969,6
2000,6
2016,6
1982,6
2006,6
1986,6
2008,6
1992,6
2007,6
1973,6
2006,6
1973,6
1998,6
1969,6
1969,6
1969,6
1969,6
1986,6
1977,6
1971,6
1977,6
1969,6
1977,6
1975,6
1971,6
1976,6
2000,6
2013,6
2006,6
2007,6
1969,6
2006,6
1975,6
1975,6
2014,6
2000,6
1998,6
2006,6
1969,6
2006,6
2006,6
1973,6
1976,6
1973,6
1977,6
2006,6
2019,6
1969,6
2006,6
1977,6
1976,6
1973,6
2019,6
2006,6
2019,6
1981,6
1971,6
2013,6
1971,6
1977,6
2019,6
1973,6
2013,6
1988,13
2010,13
2011,13
2010,13
1986,13
2001,13
1986,13
1985,13
2010,13
1985,13
2001,13
1995,13
1988,13
1988,13
1986,13
1985,13
2011,13
2001,13
2001,13
2011,13
2003,13
2012,13
1997,13
2010,13
2021,13
2021,13
2001,13
2015,13
1990,13
1995,13
1990,13
1985,13
2010,13
1997,13
1988,13
1997,13
1995,13
1992,13
1986,13
1997,13
2003,13
1988,13
1986,13
2011,13
2010,13
1997,13
1990,13
2011,13
2011,13
2001,13
1995,13
2014,13
1985,13
1988,13
1995,13
2011,13
1995,13
2001,13
1995,13
2020,13
1990,13
1995,13
1997,13
2014,13
1997,13
2011,13
2001,13
2003,13
1988,13
2011,13
2010,13
1997,13
1992,13
1995,13
2021,13
1995,13
1995,13
2010,13
1995,13
2020,13
1985,13
1985,13
2010,13
2001,13
2011,13
1990,13
1997,13
2011,13
1990,13
1988,13
2010,13
2014,13
1988,13
1985,13
1995,13
1985,13
2011,13
2010,13
2011,13
1988,13
1985,13
2003,13
1995,13
2014,13
2015,13
2011,13
2014,13
1988,13
1986,13
2010,13
2011,13
1995,13
1986,13
1984,4
1979,4
1980,4
1983,4
1979,4
1997,4
2000,4
2000,4
2002,4
1993,4
1990,4
1980,4
1978,4
1997,4
2007,4
2010,4
1994,4
1993,4
2012,4
1993,4
2021,4
1983,4
1979,4
1979,4
2007,4
2000,4
1979,4
2020,4
1994,4
2021,4
1979,4
1984,4
1994,4
2000,4
2000,4
2007,4
1980,4
2000,4
2000,4
1981,4
2015,4
1979,4
2000,4
2015,4
1984,4
2012,4
2005,4
1993,4
1987,4
1996,4
1979,4
2005,4
1979,4
2000,4
2007,4
2007,4
2000,4
1979,4
2013,4
1984,4
1997,4
2020,4
1967,4
1998,4
1997,4
1994,4
1978,4
1997,4
1979,4
2016,4
1979,4
1979,4
1980,4
1994,4
1979,4
1980,4
2001,4
1990,4
2007,4
1979,4
1978,4
2000,4
1997,4
1979,4
1979,4
2012,4
1990,4
1993,4
1984,4
1979,4
1979,4
2002,4
2007,4
1979,4
1982,4
1979,4
1984,4
1990,4
1993,4
1979,4
2000,4
1993,4
1990,4
2022,4
1987,4
2012,4
1979,4
2000,4
1979,4
1982,4
1983,4
2016,4
1984,4
1994,4
1987,4
1979,4
2007,4
2007,4
1980,4
1979,4
1993,4
2012,4
2018,4
1987,4
1983,4
2005,4
2008,4
2007,4
1993,4
1990,4
1987,4
1990,4
1987,4
1979,4
1979,4
1980,4
2005,4
1980,4
1987,4
1980,4
1994,4
1979,4
1980,4
1993,4
1997,4
1976,0
2021,0
1985,0
1975,0
2020,0
2003,0
1999,0
1976,0
1983,0
1972,0
1983,0
1970,0
1972,0
1982,0
1985,0
2019,0
1985,0
1994,0
1979,0
1972,0
1999,0
2013,0
1982,0
2022,0
2019,0
2019,0
1972,0
1975,0
1979,0
1974,0
1985,0
2020,0
1983,0
1971,0
1978,0
1975,0
2011,0
1973,0
1982,0
2001,0
1969,0
1975,0
2017,0
1989,0
1970,0
2009,0
2004,0
2018,0
1978,0
1982,0
2024,0
2019,0
2001,0
1978,0
1982,0
2021,0
1979,0
2001,0
2013,0
1975,0
2020,0
1974,0
1979,0
1985,0
1988,0
1976,0
2003,0
2001,0
1982,0
2021,0
2021,0
1994,0
2003,0
1974,0
2021,0
1978,0
2009,0
2019,0
2013,0
2024,0
2003,0
1971,0
2013,0
2019,0
2018,0
1974,0
2018,0
2003,0
2009,0
2021,0
1974,0
1983,0
1988,0
2018,0
1982,0
1992,0
2011,0
2019,0
1970,0
2024,0
2014,0
1971,0
2014,0
1978,0
1974,0
1999,0
1999,0
1979,0
1970,0
2024,0
2019,0
2024,0
2021,0
1992,0
2014,0
1982,0
2021,0
2021,0
1975,0
1976,0
1994,0
2024,0
2019,0
2009,0
2018,0
1982,0
1985,0
1976,0
1970,0
1999,0
1995,0
1978,0
1971,0
1978,0
2019,0
2021,0
1971,0
1972,0
2021,0
1975,0
1970,0
1994,0
1994,0
2018,0
1970,0
2010,0
1983,0
2019,0
1972,0
1971,0
2003,0
1988,0
2003,0
1972,0
1971,0
1978,0
1970,0
1983,0
2019,0
2001,0
1974,0
1978,0
2020,0
2013,0
2019,0
1999,0
2013,0
1971,0
1975,0
1988,0
1983,0
1974,0
1988,0
1971,0
1969,0
1974,0
2013,0
1979,0
2008,0
2021,0
1992,0
1979,0
1975,0
1982,0
1972,0
2020,0
2009,0
1992,0
2009,0
2003,0
1976,0
1985,0
2016,0
1974,0
1992,0
1974,0
1969,0
1970,0
1978,0
1970,0
1983,0
2018,0
2013,0
2021,0
1988,0
2003,0
1972,0
1971,0
1979,0
1976,0
1993,0
2013,0
1970,0
1972,0
2009,0
2020,0
1983,0
2021,0
2013,0
2013,0
2013,0
1975,0
1999,0
2009,0
1999,0
1994,0
2018,0
1999,9
2001,9
2012,9
1992,9
2012,9
2007,9
1995,9
1994,9
2005,9
1994,9
2023,9
1992,9
2023,9
1994,9
1995,9
2005,9
2020,9
1994,9
1992,9
2012,9
1995,9
1998,9
2001,9
2012,9
1995,9
1992,9
1994,9
1995,9
2012,9
2007,9
2001,9
2018,9
2001,9
2005,9
2017,9
2005,9
2020,9
2007,9
2023,9
1999,9
1999,9
2012,9
1992,9
1992,9
1992,9
2005,9
2008,9
1992,9
2005,9
2005,9
2012,9
2022,9
2012,9
1994,9
1994,9
2011,9
1992,9
2008,9
1999,9
2012,9
1995,9
2005,9
2001,9
1992,3
2019,3
1998,3
2015,3
2018,3
1991,3
2008,3
2023,3
2011,3
2006,3
1998,3
1991,3
2001,3
2015,3
1992,3
2010,3
1991,3
2004,3
2018,3
1992,3
2010,3
2018,3
2001,3
2011,3
2008,3
1992,3
1998,3
2018,3
2015,3
1991,3
2001,3
1992,3
2008,3
1991,3
2011,3
2008,3
1991,3
1992,3
2018,3
1991,3
2006,3
1995,3
2015,3
2004,3
2015,3
1991,3
2010,3
2021,3
2018,3
1998,3
1991,3
2006,3
2011,3
2010,3
2021,3
2010,3
2010,3
1992,3
2010,3
2010,3
2003,3
2022,3
2003,3
1991,3
2023,3
2010,3
1991,3
2015,3
1995,3
2015,3
2008,3
2011,3
2004,3
2019,3
1995,3
2019,3
2019,3
2010,3
2018,3
2010,3
2020,3
2011,3
1991,3
2010,3
2011,3
2023,3
1991,3
2016,3
2011,3
2018,3
1998,3
1991,3
2004,3
2010,3
1992,3
1995,3
1991,3
2004,3
2003,3
2011,3
2010,3
2017,3
2011,3
2001,3
1995,3
1991,3
2015,3
2017,3
2012,3
2006,3
1995,3
2006,3
2004,3
1986,4
2005,4
1989,4
2004,4
2018,4
1995,4
1975,4
1994,4
1989,4
1989,4
1988,4
1978,4
1995,4
1991,4
1991,4
2023,4
1992,4
2022,4
2002,4
2019,4
1995,4
1989,4
1989,4
2017,4
1994,4
2019,4
2024,4
2002,4
1995,4
2023,4
2021,4
1992,4
2022,4
1989,4
1992,4
2018,4
2019,4
1978,4
1991,4
1992,4
1986,4
1995,4
1979,4
1978,4
1992,4
2002,4
2012,4
2013,4
2019,4
1992,4
2022,4
1978,4
2021,4
1991,4
1991,4
1979,4
1989,4
2018,4
1994,4
1978,4
1991,4
2019,4
1989,4
1989,4
2002,4
2022,4
2021,4
1991,4
2014,4
2012,4
2019,4
1992,4
2002,4
2021,4
2019,4
2017,4
2021,4
2022,4
2002,4
2015,4
1979,4
2018,4
2022,4
1989,4
2018,4
2002,4
2019,4
2014,4
1989,4
1986,4
1995,4
2019,4
2023,4
2000,4
1979,4
1978,4
1980,4
2022,4
1989,4
2022,4
2002,4
1986,4
2019,4
2022,4
2012,4
1995,4
